,Unnamed: 0,nta,TotalPop,NYCHAperc,PreventHosp,DiversityScore,HealthIns,c_Water System,Water System_unresolved_case,c_Sanitation Condition,c_Air Quality,c_Food Establishment,Food Establishment_count_overtime,Food Establishment_unresolved_case,Food Establishment_processing_time,Food Establishment_overtime,c_Indoor Air Quality,Indoor Air Quality_count_overtime,Indoor Air Quality_unresolved_case,Indoor Air Quality_processing_time,Indoor Air Quality_overtime,c_Smoking,Smoking_unresolved_case,Smoking_processing_time,c_Dirty Conditions,c_Food Poisoning,Food Poisoning_unresolved_case,Food Poisoning_processing_time,c_Asbestos,Asbestos_unresolved_case,c_Hazardous Materials,Hazardous Materials_unresolved_case,c_Rodent,Rodent_count_overtime,Rodent_unresolved_case,Rodent_processing_time,Rodent_overtime,c_Water Quality,c_Drinking,Drinking_processing_time
0,1,BK09,23532,0,668.9,85.76217115,93,36,0,14,15,10,8,1,60.77146267,-0.771893808,4,2,0,31.50622685,-19.55880787,2,2,1.097679398,9,4,1,5.153055556,1,0,5,0,13,3,2,14.00104398,-5.49275463,2,,
1,2,BK17,63459,7.6,1631.2,99.70817419,92.8,155,2,57,9,12,8,4,60.56312355,-0.563214699,15,4,4,63.99939583,-99.07068576,4,4,,94,6,4,8.432094907,9,0,10,0,46,4,9,22.77047178,-135.9653762,5,,
2,3,BK19,33146,0,1233.8,62.07422976,88,58,0,31,13,9,5,4,50.93043017,-0.5771875,11,0,3,11.5217173,,5,5,2.207866512,48,3,2,0.124467593,1,0,4,0,26,1,1,10.35777731,-50.13244213,2,1,0.035011574
3,4,BK21,29229,30.7,3158.7,118.6023187,91.1,54,2,18,8,10,6,4,60.60607253,-0.606122685,5,0,1,14.32746238,,2,2,0.745306713,23,5,0,4.966267361,4,0,9,0,14,5,1,16.86070988,-10.04081019,1,2,
4,5,BK23,14977,0,1233.9,91.41712093,92.6,10,0,,,2,1,1,60.63142361,-0.631423611,4,1,0,11.57480035,-7.617858796,1,1,,7,3,1,1.851238426,4,0,2,1,3,1,0,19.78617284,-23.55424769,,,
5,6,BK25,43565,0,1092.3,75.94893021,89.9,45,1,65,5,8,7,1,60.58933201,-0.589857804,2,1,0,37.88769097,-39.78704861,5,5,0.141967593,70,,,,3,0,1,0,24,1,2,8.659428136,-10.32696759,1,,
6,7,BK26,28944,12,1600.4,76.75311069,86.9,41,0,30,7,6,3,3,60.65247685,-0.652476852,6,1,2,49.29895448,-54.80337963,2,2,,25,,,,1,0,4,0,23,1,1,5.384984375,,,1,
7,8,BK27,32002,0,963.8,82.26007537,88.4,48,1,36,5,6,3,3,60.55629244,-0.556292438,3,0,1,18.44463542,,2,2,,24,4,0,5.668596644,2,0,3,0,11,1,3,11.16232896,-34.48494213,2,2,0.175659722
8,9,BK28,90834,0,1020.7,85.28639985,86,99,5,88,17,16,12,3,58.89901353,-0.582062114,6,1,0,17.9208287,-29.8621875,2,2,,88,7,6,3.173715278,4,0,8,0,40,2,3,10.64240536,-52.29883102,3,2,0.062060185
9,10,BK29,61820,0,997.8,78.17960092,85.6,84,2,54,12,15,13,1,56.64647404,-0.622910434,6,2,1,35.00677778,-40.99,10,10,0.949878472,61,2,2,,1,0,6,0,25,2,3,6.349291088,-3.471828704,2,2,0.074965278
10,11,BK30,46700,0,1005.9,76.38272056,89.6,53,3,40,1,5,4,1,60.60320891,-0.603208912,,,,,,,,,44,3,1,5.039710648,1,0,3,0,23,0,7,6.892273253,,,1,0.134733796
11,12,BK31,84439,0,1105.7,81.44286341,89.6,84,0,55,17,27,19,8,60.66006559,-0.660161394,19,5,1,37.10694637,-52.48462269,3,3,0.402893519,83,6,2,8.089479167,5,3,9,1,25,2,3,10.91644338,-2.447100694,8,6,0.15619213
12,13,BK32,56422,0,2154.1,67.08561694,75.7,89,8,63,4,9,6,2,60.61781829,-0.617818287,6,3,1,38.73832176,-18.02592207,2,2,,50,4,1,8.744857253,3,2,10,0,19,1,3,12.81109341,-18.54042824,1,1,
13,14,BK33,40307,15.6,1973.3,85.70787595,91.1,89,1,50,36,18,11,5,51.67561432,-0.639031987,10,3,0,43.92482292,-74.68105324,2,2,2.703472222,49,4,3,11.86956019,10,3,19,0,28,9,1,21.1111125,-10.81033399,7,1,0.050891204
14,15,BK34,72622,0,1194.9,76.63099895,78.9,92,5,45,5,17,12,5,60.58601466,-0.58626929,8,3,0,35.77095486,-30.79309414,3,3,,71,5,2,7.10962963,1,0,3,0,17,2,0,16.46838117,-46.45138889,,5,0.125050154
15,16,BK35,66124,10.2,2571,70.59114675,86.2,117,14,87,14,16,7,9,51.89855489,-0.467424769,8,0,0,15.76116175,,2,2,,124,2,0,8.011626157,6,2,4,0,115,25,17,20.29596903,-38.8532435,2,2,0.17755787
16,17,BK37,74526,0,1263.2,57.76711867,90.8,147,6,57,32,26,20,6,60.67183845,-0.672086988,18,3,5,46.45894231,-99.95031636,3,3,,82,15,8,5.436101466,9,1,13,0,78,9,9,13.42468851,-19.04922647,3,2,0.091990741
17,18,BK38,39383,24.9,2589.4,72.43997515,91.7,75,3,47,8,35,29,6,60.66178999,-0.661965996,12,2,2,29.51574884,-23.89376157,3,3,0.189695216,87,15,6,3.147527006,5,0,6,0,56,13,9,12.74220055,-16.931866,2,1,0.090949074
18,19,BK40,22033,0,1182.4,73.04676584,93.4,38,1,11,8,3,1,1,60.8568287,-0.856828704,5,2,1,60.28809317,-64.80087963,,,,11,1,1,,2,2,2,0,10,2,0,15.31375868,-8.584918981,,2,0.276736111
19,20,BK41,37013,0,1530.7,73.70223877,84.2,29,1,50,4,11,7,3,53.37133391,-0.723764881,8,1,2,16.91696759,-4.218657407,6,6,1.279560185,29,3,2,2.622361111,1,0,3,0,16,3,1,11.38234809,-4.506902006,2,1,0.047858796
20,21,BK42,106012,0,1705.9,86.65996769,83.7,128,23,81,20,16,8,8,60.56117043,-0.561170428,19,4,2,45.05167824,-95.30421875,5,5,4.070428241,98,11,7,6.691064815,5,0,6,0,49,3,6,11.4143355,-11.76304012,2,4,0.148315972
21,22,BK43,52519,0,1446.5,86.25189853,89.9,488,79,341,25,21,15,5,55.5548251,-0.602628762,8,1,1,22.72444444,-57.99429398,4,4,,322,16,7,5.061574074,5,0,25,0,62,16,9,7.793564815,-5.706886574,2,3,0.313935185
22,23,BK44,40609,0,1060.3,77.24098653,92.9,57,0,43,5,9,8,1,60.74009693,-0.740182292,3,0,0,25.92832562,,4,4,,56,4,1,5.335081019,,,3,0,22,3,3,10.58723806,-8.242048611,3,3,0.080250772
23,24,BK45,48103,0,1217.9,90.66989578,93.1,162,0,65,15,5,4,0,51.98905324,-0.660940394,5,1,0,37.42455324,-83.06252315,2,2,,55,,,,3,0,12,0,22,1,1,13.5921278,-1.587974537,4,,
24,25,BK46,20143,0,1101,95.31762691,90.1,32,0,62,4,5,4,1,60.67199942,-0.671999421,5,1,2,21.59673997,-6.493148148,2,2,,46,1,1,,4,0,3,0,6,0,1,11.38606867,,3,,
25,26,BK50,87511,6.9,1760.7,84.81721523,88.7,124,8,108,4,4,3,1,60.73187886,-0.733499228,6,0,1,16.97640741,,2,2,,108,2,1,0.773055556,2,0,3,0,41,2,5,13.40842889,-30.97297454,5,1,0.146458333
26,27,BK58,72864,3.5,1464.8,88.35145726,90.5,101,3,94,11,9,7,2,60.70245536,-0.702455357,3,0,2,17.49591435,,,,,80,1,1,,1,0,3,0,34,2,1,10.2349009,-3.826886574,2,1,0.200821759
27,28,BK60,69695,0.5,1891.3,79.15529041,84.9,57,6,54,3,16,11,5,60.62054861,-0.621023148,16,6,2,48.99011739,-64.35948495,1,1,,90,3,2,6.823321759,7,2,6,0,62,15,6,18.01261123,-25.38388228,2,,
28,29,BK61,103735,9,2640.3,77.22013986,84.3,148,14,117,18,43,26,16,56.2479821,-1.788943056,19,7,1,46.08273727,-46.85442295,4,4,,172,13,7,4.050621142,16,1,4,0,195,26,35,17.14295418,-39.43466773,4,8,0.185793651
29,30,BK63,41128,0,1973.6,63.99929687,86.3,39,2,37,3,2,2,0,60.56357639,-0.563576389,14,2,2,19.20652296,-17.70701968,4,4,0.946157407,50,1,1,,2,1,3,0,70,9,15,13.46319481,-32.70334656,2,1,0.223773148
30,31,BK64,20228,0,1440.9,57.06434964,90.9,47,1,28,8,5,3,2,60.44940972,-0.449409722,8,2,2,25.06144483,-6.834565972,1,1,,21,2,1,,1,0,3,0,16,1,4,6.878655093,-1.711168981,,,
31,32,BK68,28721,23.1,2597.2,59.17076981,88.8,57,0,23,9,12,9,3,60.66756944,-0.668114873,7,2,0,41.90870701,-73.1784375,1,1,0.742627315,32,6,2,7.504529321,1,0,2,0,35,4,2,14.82323141,-17.21744985,,2,0.07119213
32,33,BK69,37795,0,1649.2,86.95355082,87.5,79,3,71,20,20,16,4,60.5228125,-0.522811053,14,3,0,26.65670304,-43.58582948,2,2,0.058900463,80,4,3,2.906770833,11,2,7,0,71,7,16,15.13642417,-38.21107639,3,1,
33,34,BK72,32094,8.6,1770.2,68.82637576,94.8,20,4,19,3,2,2,0,60.94745949,-0.947459491,1,0,1,,,2,2,,18,2,1,,,,4,0,5,1,0,45.88529167,-164.3277199,,,
34,35,BK73,50995,3,1511,61.26818098,86.2,162,39,55,26,19,15,4,60.68863426,-0.688854167,6,2,1,39.0417037,-40.97157986,9,9,1.669247685,88,9,6,2.916550926,12,1,7,0,37,6,5,17.92340348,-60.87830729,,3,0.131736111
